feature_name,feature_class,state,module,statistic,pathology_used_to_define_feature
compressed_state_module__mitochondrial_qc_caution__max_across_states,compressed_state_module,all_states,mitochondrial_qc_caution,max_across_states,False
compressed_state_module__mitochondrial_qc_caution__range_across_states,compressed_state_module,all_states,mitochondrial_qc_caution,range_across_states,False
compressed_state_module__mitochondrial_qc_caution__entropy_across_states,compressed_state_module,all_states,mitochondrial_qc_caution,entropy_across_states,False
focus_state_module__Micro-PVM_1__dam_lipid_trem2_apoe__mean,focus_state_module,Micro-PVM_1,dam_lipid_trem2_apoe,mean,False
focus_state_module__Micro-PVM_1__dam_lipid_trem2_apoe__q90,focus_state_module,Micro-PVM_1,dam_lipid_trem2_apoe,q90,False
focus_state_module__Micro-PVM_1__dam_lipid_trem2_apoe__high_cell_fraction,focus_state_module,Micro-PVM_1,dam_lipid_trem2_apoe,high_cell_fraction,False
focus_state_module__Micro-PVM_1__lysosomal_endolysosomal__mean,focus_state_module,Micro-PVM_1,lysosomal_endolysosomal,mean,False
focus_state_module__Micro-PVM_1__lysosomal_endolysosomal__q90,focus_state_module,Micro-PVM_1,lysosomal_endolysosomal,q90,False
focus_state_module__Micro-PVM_1__lysosomal_endolysosomal__high_cell_fraction,focus_state_module,Micro-PVM_1,lysosomal_endolysosomal,high_cell_fraction,False
focus_state_module__Micro-PVM_1__complement_phagocytosis__mean,focus_state_module,Micro-PVM_1,complement_phagocytosis,mean,False
focus_state_module__Micro-PVM_1__complement_phagocytosis__q90,focus_state_module,Micro-PVM_1,complement_phagocytosis,q90,False
focus_state_module__Micro-PVM_1__complement_phagocytosis__high_cell_fraction,focus_state_module,Micro-PVM_1,complement_phagocytosis,high_cell_fraction,False
focus_state_module__Micro-PVM_1__antigen_presentation__mean,focus_state_module,Micro-PVM_1,antigen_presentation,mean,False
focus_state_module__Micro-PVM_1__antigen_presentation__q90,focus_state_module,Micro-PVM_1,antigen_presentation,q90,False
focus_state_module__Micro-PVM_1__antigen_presentation__high_cell_fraction,focus_state_module,Micro-PVM_1,antigen_presentation,high_cell_fraction,False
focus_state_module__Micro-PVM_1__interferon_inflammatory__mean,focus_state_module,Micro-PVM_1,interferon_inflammatory,mean,False
focus_state_module__Micro-PVM_1__interferon_inflammatory__q90,focus_state_module,Micro-PVM_1,interferon_inflammatory,q90,False
focus_state_module__Micro-PVM_1__interferon_inflammatory__high_cell_fraction,focus_state_module,Micro-PVM_1,interferon_inflammatory,high_cell_fraction,False
focus_state_module__Micro-PVM_1__oxidative_stress_repaired__mean,focus_state_module,Micro-PVM_1,oxidative_stress_repaired,mean,False
focus_state_module__Micro-PVM_1__oxidative_stress_repaired__q90,focus_state_module,Micro-PVM_1,oxidative_stress_repaired,q90,False
focus_state_module__Micro-PVM_1__oxidative_stress_repaired__high_cell_fraction,focus_state_module,Micro-PVM_1,oxidative_stress_repaired,high_cell_fraction,False
focus_state_module__Micro-PVM_1__mitochondrial_qc_caution__mean,focus_state_module,Micro-PVM_1,mitochondrial_qc_caution,mean,False
focus_state_module__Micro-PVM_1__mitochondrial_qc_caution__q90,focus_state_module,Micro-PVM_1,mitochondrial_qc_caution,q90,False
focus_state_module__Micro-PVM_1__mitochondrial_qc_caution__high_cell_fraction,focus_state_module,Micro-PVM_1,mitochondrial_qc_caution,high_cell_fraction,False
focus_state_module__Micro-PVM_2__dam_lipid_trem2_apoe__mean,focus_state_module,Micro-PVM_2,dam_lipid_trem2_apoe,mean,False
focus_state_module__Micro-PVM_2__dam_lipid_trem2_apoe__q90,focus_state_module,Micro-PVM_2,dam_lipid_trem2_apoe,q90,False
focus_state_module__Micro-PVM_2__dam_lipid_trem2_apoe__high_cell_fraction,focus_state_module,Micro-PVM_2,dam_lipid_trem2_apoe,high_cell_fraction,False
focus_state_module__Micro-PVM_2__lysosomal_endolysosomal__mean,focus_state_module,Micro-PVM_2,lysosomal_endolysosomal,mean,False
focus_state_module__Micro-PVM_2__lysosomal_endolysosomal__q90,focus_state_module,Micro-PVM_2,lysosomal_endolysosomal,q90,False
focus_state_module__Micro-PVM_2__lysosomal_endolysosomal__high_cell_fraction,focus_state_module,Micro-PVM_2,lysosomal_endolysosomal,high_cell_fraction,False
focus_state_module__Micro-PVM_2__complement_phagocytosis__mean,focus_state_module,Micro-PVM_2,complement_phagocytosis,mean,False
focus_state_module__Micro-PVM_2__complement_phagocytosis__q90,focus_state_module,Micro-PVM_2,complement_phagocytosis,q90,False
focus_state_module__Micro-PVM_2__complement_phagocytosis__high_cell_fraction,focus_state_module,Micro-PVM_2,complement_phagocytosis,high_cell_fraction,False
focus_state_module__Micro-PVM_2__antigen_presentation__mean,focus_state_module,Micro-PVM_2,antigen_presentation,mean,False
focus_state_module__Micro-PVM_2__antigen_presentation__q90,focus_state_module,Micro-PVM_2,antigen_presentation,q90,False
focus_state_module__Micro-PVM_2__antigen_presentation__high_cell_fraction,focus_state_module,Micro-PVM_2,antigen_presentation,high_cell_fraction,False
focus_state_module__Micro-PVM_2__interferon_inflammatory__mean,focus_state_module,Micro-PVM_2,interferon_inflammatory,mean,False
focus_state_module__Micro-PVM_2__interferon_inflammatory__q90,focus_state_module,Micro-PVM_2,interferon_inflammatory,q90,False
focus_state_module__Micro-PVM_2__interferon_inflammatory__high_cell_fraction,focus_state_module,Micro-PVM_2,interferon_inflammatory,high_cell_fraction,False
focus_state_module__Micro-PVM_2__oxidative_stress_repaired__mean,focus_state_module,Micro-PVM_2,oxidative_stress_repaired,mean,False
focus_state_module__Micro-PVM_2__oxidative_stress_repaired__q90,focus_state_module,Micro-PVM_2,oxidative_stress_repaired,q90,False
focus_state_module__Micro-PVM_2__oxidative_stress_repaired__high_cell_fraction,focus_state_module,Micro-PVM_2,oxidative_stress_repaired,high_cell_fraction,False
focus_state_module__Micro-PVM_2__mitochondrial_qc_caution__mean,focus_state_module,Micro-PVM_2,mitochondrial_qc_caution,mean,False
focus_state_module__Micro-PVM_2__mitochondrial_qc_caution__q90,focus_state_module,Micro-PVM_2,mitochondrial_qc_caution,q90,False
focus_state_module__Micro-PVM_2__mitochondrial_qc_caution__high_cell_fraction,focus_state_module,Micro-PVM_2,mitochondrial_qc_caution,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__dam_lipid_trem2_apoe__mean,focus_state_module,Micro-PVM_3-SEAAD,dam_lipid_trem2_apoe,mean,False
focus_state_module__Micro-PVM_3-SEAAD__dam_lipid_trem2_apoe__q90,focus_state_module,Micro-PVM_3-SEAAD,dam_lipid_trem2_apoe,q90,False
focus_state_module__Micro-PVM_3-SEAAD__dam_lipid_trem2_apoe__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,dam_lipid_trem2_apoe,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__lysosomal_endolysosomal__mean,focus_state_module,Micro-PVM_3-SEAAD,lysosomal_endolysosomal,mean,False
focus_state_module__Micro-PVM_3-SEAAD__lysosomal_endolysosomal__q90,focus_state_module,Micro-PVM_3-SEAAD,lysosomal_endolysosomal,q90,False
focus_state_module__Micro-PVM_3-SEAAD__lysosomal_endolysosomal__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,lysosomal_endolysosomal,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__mean,focus_state_module,Micro-PVM_3-SEAAD,complement_phagocytosis,mean,False
focus_state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__q90,focus_state_module,Micro-PVM_3-SEAAD,complement_phagocytosis,q90,False
focus_state_module__Micro-PVM_3-SEAAD__complement_phagocytosis__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,complement_phagocytosis,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__antigen_presentation__mean,focus_state_module,Micro-PVM_3-SEAAD,antigen_presentation,mean,False
focus_state_module__Micro-PVM_3-SEAAD__antigen_presentation__q90,focus_state_module,Micro-PVM_3-SEAAD,antigen_presentation,q90,False
focus_state_module__Micro-PVM_3-SEAAD__antigen_presentation__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,antigen_presentation,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__interferon_inflammatory__mean,focus_state_module,Micro-PVM_3-SEAAD,interferon_inflammatory,mean,False
focus_state_module__Micro-PVM_3-SEAAD__interferon_inflammatory__q90,focus_state_module,Micro-PVM_3-SEAAD,interferon_inflammatory,q90,False
focus_state_module__Micro-PVM_3-SEAAD__interferon_inflammatory__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,interferon_inflammatory,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__oxidative_stress_repaired__mean,focus_state_module,Micro-PVM_3-SEAAD,oxidative_stress_repaired,mean,False
focus_state_module__Micro-PVM_3-SEAAD__oxidative_stress_repaired__q90,focus_state_module,Micro-PVM_3-SEAAD,oxidative_stress_repaired,q90,False
focus_state_module__Micro-PVM_3-SEAAD__oxidative_stress_repaired__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,oxidative_stress_repaired,high_cell_fraction,False
focus_state_module__Micro-PVM_3-SEAAD__mitochondrial_qc_caution__mean,focus_state_module,Micro-PVM_3-SEAAD,mitochondrial_qc_caution,mean,False
focus_state_module__Micro-PVM_3-SEAAD__mitochondrial_qc_caution__q90,focus_state_module,Micro-PVM_3-SEAAD,mitochondrial_qc_caution,q90,False
focus_state_module__Micro-PVM_3-SEAAD__mitochondrial_qc_caution__high_cell_fraction,focus_state_module,Micro-PVM_3-SEAAD,mitochondrial_qc_caution,high_cell_fraction,False
compressed_state_module__dam_lipid_trem2_apoe__max_across_states,compressed_state_module,all_states,dam_lipid_trem2_apoe,max_across_states,False
compressed_state_module__dam_lipid_trem2_apoe__range_across_states,compressed_state_module,all_states,dam_lipid_trem2_apoe,range_across_states,False
compressed_state_module__dam_lipid_trem2_apoe__entropy_across_states,compressed_state_module,all_states,dam_lipid_trem2_apoe,entropy_across_states,False
compressed_state_module__lysosomal_endolysosomal__max_across_states,compressed_state_module,all_states,lysosomal_endolysosomal,max_across_states,False
compressed_state_module__lysosomal_endolysosomal__range_across_states,compressed_state_module,all_states,lysosomal_endolysosomal,range_across_states,False
compressed_state_module__lysosomal_endolysosomal__entropy_across_states,compressed_state_module,all_states,lysosomal_endolysosomal,entropy_across_states,False
compressed_state_module__complement_phagocytosis__max_across_states,compressed_state_module,all_states,complement_phagocytosis,max_across_states,False
compressed_state_module__complement_phagocytosis__range_across_states,compressed_state_module,all_states,complement_phagocytosis,range_across_states,False
compressed_state_module__complement_phagocytosis__entropy_across_states,compressed_state_module,all_states,complement_phagocytosis,entropy_across_states,False
compressed_state_module__antigen_presentation__max_across_states,compressed_state_module,all_states,antigen_presentation,max_across_states,False
compressed_state_module__antigen_presentation__range_across_states,compressed_state_module,all_states,antigen_presentation,range_across_states,False
compressed_state_module__antigen_presentation__entropy_across_states,compressed_state_module,all_states,antigen_presentation,entropy_across_states,False
compressed_state_module__interferon_inflammatory__max_across_states,compressed_state_module,all_states,interferon_inflammatory,max_across_states,False
compressed_state_module__interferon_inflammatory__range_across_states,compressed_state_module,all_states,interferon_inflammatory,range_across_states,False
compressed_state_module__interferon_inflammatory__entropy_across_states,compressed_state_module,all_states,interferon_inflammatory,entropy_across_states,False
compressed_state_module__oxidative_stress_repaired__max_across_states,compressed_state_module,all_states,oxidative_stress_repaired,max_across_states,False
compressed_state_module__oxidative_stress_repaired__range_across_states,compressed_state_module,all_states,oxidative_stress_repaired,range_across_states,False
compressed_state_module__oxidative_stress_repaired__entropy_across_states,compressed_state_module,all_states,oxidative_stress_repaired,entropy_across_states,False
compressed_state_module__mitochondrial_qc_caution__max_across_states,compressed_state_module,all_states,mitochondrial_qc_caution,max_across_states,False
compressed_state_module__mitochondrial_qc_caution__range_across_states,compressed_state_module,all_states,mitochondrial_qc_caution,range_across_states,False
compressed_state_module__mitochondrial_qc_caution__entropy_across_states,compressed_state_module,all_states,mitochondrial_qc_caution,entropy_across_states,False
focus_state_module__Micro-PVM_1__dam_lipid_trem2_apoe__mean,focus_state_module,Micro-PVM_1,dam_lipid_trem2_apoe,mean,False
focus_state_module__Micro-PVM_1__dam_lipid_trem2_apoe__q90,focus_state_module,Micro-PVM_1,dam_lipid_trem2_apoe,q90,False
focus_state_module__Micro-PVM_1__dam_lipid_trem2_apoe__high_cell_fraction,focus_state_module,Micro-PVM_1,dam_lipid_trem2_apoe,high_cell_fraction,False
focus_state_module__Micro-PVM_1__lysosomal_endolysosomal__mean,focus_state_module,Micro-PVM_1,lysosomal_endolysosomal,mean,False
focus_state_module__Micro-PVM_1__lysosomal_endolysosomal__q90,focus_state_module,Micro-PVM_1,lysosomal_endolysosomal,q90,False
focus_state_module__Micro-PVM_1__lysosomal_endolysosomal__high_cell_fraction,focus_state_module,Micro-PVM_1,lysosomal_endolysosomal,high_cell_fraction,False
focus_state_module__Micro-PVM_1__complement_phagocytosis__mean,focus_state_module,Micro-PVM_1,complement_phagocytosis,mean,False
focus_state_module__Micro-PVM_1__complement_phagocytosis__q90,focus_state_module,Micro-PVM_1,complement_phagocytosis,q90,False
focus_state_module__Micro-PVM_1__complement_phagocytosis__high_cell_fraction,focus_state_module,Micro-PVM_1,complement_phagocytosis,high_cell_fraction,False
focus_state_module__Micro-PVM_1__antigen_presentation__mean,focus_state_module,Micro-PVM_1,antigen_presentation,mean,False
focus_state_module__Micro-PVM_1__antigen_presentation__q90,focus_state_module,Micro-PVM_1,antigen_presentation,q90,False
focus_state_module__Micro-PVM_1__antigen_presentation__high_cell_fraction,focus_state_module,Micro-PVM_1,antigen_presentation,high_cell_fraction,False
focus_state_module__Micro-PVM_1__interferon_inflammatory__mean,focus_state_module,Micro-PVM_1,interferon_inflammatory,mean,False
focus_state_module__Micro-PVM_1__interferon_inflammatory__q90,focus_state_module,Micro-PVM_1,interferon_inflammatory,q90,False
focus_state_module__Micro-PVM_1__interferon_inflammatory__high_cell_fraction,focus_state_module,Micro-PVM_1,interferon_inflammatory,high_cell_fraction,False
focus_state_module__Micro-PVM_1__oxidative_stress_repaired__mean,focus_state_module,Micro-PVM_1,oxidative_stress_repaired,mean,False
focus_state_module__Micro-PVM_1__oxidative_stress_repaired__q90,focus_state_module,Micro-PVM_1,oxidative_stress_repaired,q90,False
focus_state_module__Micro-PVM_1__oxidative_stress_repaired__high_cell_fraction,focus_state_module,Micro-PVM_1,oxidative_stress_repaired,high_cell_fraction,False
focus_state_module__Micro-PVM_1__mitochondrial_qc_caution__mean,focus_state_module,Micro-PVM_1,mitochondrial_qc_caution,mean,False
focus_state_module__Micro-PVM_1__mitochondrial_qc_caution__q90,focus_state_module,Micro-PVM_1,mitochondrial_qc_caution,q90,False
focus_state_module__Micro-PVM_1__mitochondrial_qc_caution__high_cell_fraction,focus_state_module,Micro-PVM_1,mitochondrial_qc_caution,high_cell_fraction,False
